# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.5.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038m2kts00_r-20150804-KoreanpinkSNR10-set038105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-Korean-set038105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038061
